BEKE,16.59,-1.0,-0.17,20.88,-5.12,-2.75,61.07,17.0,135.34,-61.6,-1685.74,135.34,-61.6,-1685.74,0
PROSY,14.72,18.4,0.8,220.37,-3.29,-1.14,77.14,51.44,3.07,-2328.95,-112.26,3.07,-2328.95,-112.26,0
PCRX,45.99,131.34,0.35,2.112,-3.22,8.34,-11.98,-38.33,44.27,103.54,-35.01,44.27,103.54,-35.01,0
S,17.64,-1.0,-1.44,5.09,-5.09,-1.29,-24.68,-46.98,-8.57,100.32,45.37,-8.57,100.32,45.37,0
PROK,11.47,-1.0,-0.23,4.663,-3.61,-6.75,9.24,16.09,42.25,81.12,0,42.25,81.12,0,0
DNA,1.265,-1.0,-1.24,2.622,-3.44,-2.69,-52.97,-56.38,-1.89,60.26,189.54,-1.89,60.26,189.54,0
IAC,48.08,-1.0,-13.64,4.273,-3.82,-1.07,-1.27,-41.99,-576.1,-50.2,-88.29,-576.1,-50.2,-88.29,0
AMC,4.72,-1.0,-0.93,3.822,-5.51,-7.81,-27.5,-69.15,18.69,-36.72,-1954.68,18.69,-36.72,-1954.68,0
PDD,65.66,20.85,3.15,83.032,-5.14,-2.98,24.0,52.38,-75.57,2.08,90.25,-75.57,2.08,90.25,0
MQ,4.125,-1.0,-0.33,2.222,-3.62,-6.46,-47.12,-55.65,-132.1,9.82,-335.53,-132.1,9.82,-335.53,0
DKNG,21.31,-1.0,-3.25,9.841,-2.98,11.22,40.94,55.77,40.82,34.29,218.26,40.82,34.29,218.26,0
PTON,9.11,-1.0,-7.96,3.152,-3.9,-4.91,13.73,-48.12,-36.39,379.24,-323.59,-36.39,379.24,-323.59,0
SMAR,41.96,-1.0,-1.63,5.56,-3.64,-5.79,20.4,-13.18,-195.8,-147.04,-24.13,-195.8,-147.04,-24.13,0
MLCO,13.85,-1.0,-2.06,6.167,-3.72,7.87,160.34,142.13,30.94,-28.43,-443.0,30.94,-28.43,-443.0,0
AI,17.83,-1.0,-2.2,2.001,-11.09,-18.55,35.69,4.94,140.52,131.63,-38.93,140.52,131.63,-38.93,0
KRG,20.48,-1.0,-0.06,4.554,-3.21,1.74,5.51,-8.16,412.9,-24.82,-32.4,412.9,-24.82,-32.4,0
CRSP,50.26,-1.0,-8.13,3.953,-3.36,-0.1,-7.42,1.29,-216.55,-278.12,-613.52,-216.55,-278.12,-613.52,0
AKBTY,1.74,1.57,1.11,4.584,-3.33,-5.43,10.83,48.72,-30.65,-803.68,-144.74,-30.65,-803.68,-144.74,0
BILI,19.75,-1.0,-2.61,8.149,-3.07,-5.5,120.67,-18.86,-38.25,326.29,8.43,-38.25,326.29,8.43,0
VIPS,13.94,10.11,1.38,7.852,-6.6,-7.13,99.71,81.98,-66.84,19.17,0,-66.84,19.17,0,0
APPN,37.61,-1.0,-2.05,2.739,-5.97,-6.81,-24.33,-21.32,92.82,576.09,-78.54,92.82,576.09,-78.54,0
SITM,114.17,111.93,1.02,2.506,-2.8,-5.68,20.92,-32.27,-83.78,187.03,110.99,-83.78,187.03,110.99,0
BB,4.055,-1.0,-1.32,2.353,-4.14,-10.09,-12.42,-29.11,353.73,-276.32,-311.11,353.73,-276.32,-311.11,0
BILL,76.58,-1.0,-3.3,8.147,-3.56,1.42,-42.84,-55.14,-300.23,103.4,0.47,-300.23,103.4,0.47,0
TME,7.35,23.69,0.31,12.64,-3.74,-3.29,100.27,72.94,42.79,7.25,-21.21,42.79,7.25,-21.21,0
BXMT,17.49,11.98,1.46,3.012,-2.81,1.33,-31.28,-41.78,3.75,13.63,10.71,3.75,13.63,10.71,0
PCVX,43.33,-1.0,-3.52,3.467,-3.98,18.71,-0.07,78.98,-7.87,37.9,167.77,-7.87,37.9,167.77,0
PSNY,3.59,-1.0,-0.22,7.632,-2.71,-4.52,-13.49,-66.42,4.8,307.81,46.91,4.8,307.81,46.91,0
ZION,28.32,4.84,5.85,4.194,-3.51,-5.44,-45.05,-49.88,202.6,-22.81,-5.52,202.6,-22.81,-5.52,0
MNDY,122.42,-1.0,-3.04,5.844,-6.07,-6.49,14.01,-5.39,213.32,-106.09,11.03,213.32,-106.09,11.03,0
MDB,223.5,-1.0,-4.96,15.653,-4.02,0.18,19.78,-37.03,1751.1,-97.99,64.47,1751.1,-97.99,64.47,0
SPT,51.28,-1.0,-0.93,2.84,-2.76,-1.5,-15.18,-16.32,-36.33,-190.4,1.27,-36.33,-190.4,1.27,0
FRSH,13.94,-1.0,-0.84,3.988,-7.85,-0.36,1.16,-23.28,-730.39,-89.24,-194.67,-730.39,-89.24,-194.67,0
LAZR,5.54,-1.0,-1.13,2.092,-2.81,-4.48,-29.25,-55.21,46.14,98.93,26.19,46.14,98.93,26.19,0
HTHT,44.89,-1.0,-0.83,14.654,-4.53,-4.79,60.9,48.45,-253.45,-71.47,-166.38,-253.45,-71.47,-166.38,0
CMCLF,0.6668,16.67,0.04,18.786,-4.02,4.19,108.37,33.36,158.57,119.25,-185.88,158.57,119.25,-185.88,0
LGF-A,11.26,-1.0,-9.1,2.456,-4.46,3.68,37.99,-16.53,-50.06,1854.93,-106.08,-50.06,1854.93,-106.08,0
DDOG,65.05,-1.0,-0.15,20.809,-3.31,-3.37,-19.82,-46.14,41.11,201.08,10419.34,41.11,201.08,10419.34,0
HPK,21.43,11.1,1.93,2.425,-5.09,-9.81,-4.29,-21.53,460.72,98.06,0,460.72,98.06,0,0
HCP,27.52,-1.0,-1.47,5.266,-4.24,2.99,-13.68,-41.55,48.8,34.08,59.64,48.8,34.08,59.64,0
DQ,42.32,1.85,22.89,3.173,-3.49,-7.21,-8.73,1.8,286.0,204.76,-300.4,286.0,204.76,-300.4,0
LKNCY,22.79,108.52,0.21,6.288,-6.64,-10.91,51.63,164.08,-4041.88,-83.95,-103.86,-4041.88,-83.95,-103.86,0
TENB,44.98,-1.0,-0.83,5.18,-3.27,-1.98,10.9,-18.56,24.17,105.22,-239.9,24.17,105.22,-239.9,0
FSLR,206.61,-1.0,-0.41,22.067,-4.75,-0.86,55.73,182.91,-90.01,-20.23,-23.26,-90.01,-20.23,-23.26,0
ZIM,18.51,0.5,36.73,2.225,-3.84,-14.5,-19.8,-66.73,12.4,16.08,492.48,12.4,16.08,492.48,0
TSLA,159.76,49.02,3.26,506.472,-3.2,-13.64,-30.09,-44.96,116.82,28.95,179.03,116.82,28.95,179.03,0
PD,32.75,-1.0,-1.42,2.992,-3.56,-1.47,28.73,14.63,-221.14,-166.3,-344.54,-221.14,-166.3,-344.54,0
BRZE,31.64,-1.0,-1.48,3.045,-4.15,-4.03,6.53,-21.27,-1.91,281.26,5.17,-1.91,281.26,5.17,0
IOT,21.22,-1.0,-0.49,11.127,-4.24,6.53,71.27,71.96,-28.6,-6.39,-8.38,-28.6,-6.39,-8.38,0
IQ,5.95,-1.0,-0.02,5.697,-9.64,-13.27,190.24,67.13,-94.28,-0.0,9.99,-94.28,-0.0,9.99,0
APP,15.67,-1.0,-0.51,5.898,-4.63,-4.86,-9.89,-58.93,-8.03,62.26,12.58,-8.03,62.26,12.58,0
SMCI,99.42,9.47,10.5,5.332,-7.37,-8.91,44.67,136.15,-140.61,-458.51,-505.34,-140.61,-458.51,-505.34,0
ASAN,17.07,-1.0,-2.07,3.66,-6.26,-6.82,-16.73,-36.31,32.18,-16.32,218.95,32.18,-16.32,218.95,0
RPD,49.49,-1.0,-2.29,2.985,-4.14,5.39,10.15,-48.19,16.04,-332.99,-59.27,16.04,-332.99,-59.27,0
RBLX,38.87,-1.0,-1.56,23.858,-4.48,-14.95,-15.09,26.82,-110.46,35.69,2744.63,-110.46,35.69,2744.63,0
AFRM,10.36,-1.0,-2.79,3.047,-5.69,-6.16,-49.02,-63.9,-9.82,5.68,131.13,-9.82,5.68,131.13,0
TKC,4.705,7.24,0.65,4.129,-4.76,-1.57,42.58,34.81,33.83,9.89,89.61,33.83,9.89,89.61,0
NTLA,36.1,-1.0,-6.05,3.177,-2.8,-5.4,-33.19,-26.37,64.72,344.48,-51.38,64.72,344.48,-51.38,0
BZ,16.6,553.33,0.03,14.063,-3.04,-3.49,54.56,-29.45,-38.89,536.93,-251.85,-38.89,536.93,-251.85,0
