VFC,19.13,17.87,1.07,7.432,-7.93,-10.15,-44.29,-59.57,-290.79,-48.42,92.17,-290.79,-48.42,92.17,0
COIN,58.02,-1.0,-10.85,13.608,-3.73,1.19,31.03,-12.29,-115.5,256.56,-2565.84,-115.5,256.56,-2565.84,0
GBCI,28.2,10.8,2.61,3.127,-4.5,2.58,-51.66,-38.31,-20.47,216.38,-15.42,-20.47,216.38,-15.42,0
GME,22.14,-1.0,-1.09,6.745,-3.97,7.01,-15.4,-7.44,-110.54,-879.12,-112.92,-110.54,-879.12,-112.92,0
MODG,16.67,19.62,0.85,3.095,-4.5,-3.53,-18.36,-17.31,1196.32,-123.29,493.37,1196.32,-123.29,493.37,0
DIDIY,3.06,-1.0,-0.72,14.87,-4.08,-6.13,29.11,104.0,65.46,-9.74,187.76,65.46,-9.74,187.76,0
USB-PH,17.37,3.75,4.64,71.509,-3.66,-0.8,-9.67,-9.01,113.97,165.61,-23.99,113.97,165.61,-23.99,0
RL,108.49,14.54,7.46,7.158,-3.8,-3.44,-0.9,16.36,-85.06,101.03,-43.61,-85.06,101.03,-43.61,0
UWMC,4.9593,61.99,0.08,15.36,-3.33,0.8,16.96,25.23,-44.48,-182.23,1144003.54,-44.48,-182.23,1144003.54,0
CVCO,260.02,9.61,27.06,2.261,-11.37,-12.31,18.26,15.28,57.53,41.9,1.26,57.53,41.9,1.26,0
ZION,25.96,4.44,5.85,3.845,-4.7,15.74,-49.84,-50.07,202.6,-22.81,-5.52,202.6,-22.81,-5.52,0
PB,59.08,10.24,5.77,5.571,-3.8,0.46,-22.47,-14.76,-31.32,20.62,45.72,-31.32,20.62,45.72,0
DOCS,31.68,56.57,0.56,6.133,-4.89,-4.12,0.09,0.38,42.84,54.25,256.93,42.84,54.25,256.93,0
PNFP,48.51,6.66,7.28,3.723,-3.74,3.26,-42.32,-36.46,-14.77,63.44,-1.04,-14.77,63.44,-1.04,0
HOMB,21.01,12.73,1.65,4.261,-3.71,5.47,-17.61,1.89,6.61,35.3,20.5,6.61,35.3,20.5,0
SNOW,178.87,-1.0,-2.59,58.133,-2.95,6.85,23.6,26.42,772.09,-160.4,-52.8,772.09,-160.4,-52.8,0
INDB,46.65,8.03,5.81,2.059,-4.36,2.19,-47.53,-41.51,141.87,217.04,-73.97,141.87,217.04,-73.97,0
EBC,11.62,-1.0,-0.29,2.049,-3.8,4.12,-39.73,-38.06,31.14,160.81,-65.71,31.14,160.81,-65.71,0
EWBC,47.98,5.62,8.53,6.787,-3.05,7.24,-31.19,-30.36,77.74,68.3,-4.86,77.74,68.3,-4.86,0
LCII,109.83,13.63,8.06,2.779,-4.1,3.23,8.59,3.51,-324.59,-220.71,-17.64,-324.59,-220.71,-17.64,0
VLY,7.22,6.28,1.15,3.667,-4.75,9.56,-42.7,-38.29,70.64,452.48,-89.65,70.64,452.48,-89.65,0
URBN,26.75,15.55,1.72,2.477,-5.81,-2.09,-5.44,33.88,-158.61,-23.45,124.18,-158.61,-23.45,124.18,0
QFIN,14.86,4.45,3.33,2.399,-7.47,-14.4,12.41,7.22,2.29,9.02,80.17,2.29,9.02,80.17,0
ALLY,26.43,6.38,4.14,7.95,-3.13,5.42,-0.9,-31.65,-351.86,85.54,-2251.85,-351.86,85.54,-2251.85,0
NHYKF,6.3,6.92,0.91,12.824,-3.6,-2.93,-14.63,-16.0,324.66,-35.53,89.02,324.66,-35.53,89.02,0
DNA,1.285,-1.0,-1.17,2.819,-3.03,4.47,-35.43,-50.77,-1.89,60.26,189.54,-1.89,60.26,189.54,0
ULTA,490.51,20.94,23.43,24.569,-4.5,-4.55,9.4,42.98,31.87,34.71,-17.97,31.87,34.71,-17.97,0
UAA,7.25,8.95,0.81,3.1,-4.83,-4.48,-25.03,-24.79,-298.65,-133.22,393.54,-298.65,-133.22,393.54,0
DECK,445.07,25.0,17.8,11.732,-5.81,-9.28,16.76,74.35,194.31,-78.49,122.15,194.31,-78.49,122.15,0
NKE,114.29,32.94,3.47,175.662,-3.85,-4.92,7.86,5.82,-14.29,-25.7,326.16,-14.29,-25.7,326.16,0
SKY,64.29,8.59,7.48,3.667,-7.53,-6.85,26.9,18.95,95.71,31.96,137.77,95.71,31.96,137.77,0
CROX,108.53,11.15,9.75,6.742,-5.78,-5.95,14.35,100.94,-2.41,127.35,321.24,-2.41,127.35,321.24,0
RBC,212.65,44.01,4.83,6.169,-5.26,-2.45,-13.49,35.14,5.33,7.0,18.89,5.33,7.0,18.89,0
KEY,9.71,5.61,1.73,9.081,-3.39,8.01,-48.98,-47.0,301.2,-32.48,-42.93,301.2,-32.48,-42.93,0
SHOO,30.58,13.24,2.31,2.324,-6.34,-6.77,-9.95,-12.65,63.25,306.05,-82.53,63.25,306.05,-82.53,0
SIX,25.84,21.53,1.2,2.152,-4.4,-2.93,14.34,-7.91,-28.33,-173.06,-209.41,-28.33,-173.06,-209.41,0
UA,6.76,8.14,0.83,3.115,-4.46,-3.29,-20.28,-20.28,-298.65,-133.22,393.54,-298.65,-133.22,393.54,0
TGTX,29.59,-1.0,-1.21,4.421,-3.43,-4.21,264.86,448.98,-40.49,37.78,61.63,-40.49,37.78,61.63,0
FFIN,25.9,15.33,1.69,3.697,-3.82,0.5,-30.54,-34.94,-7.74,71.99,-0.63,-7.74,71.99,-0.63,0
BC,76.24,9.11,8.37,5.391,-4.71,-1.01,4.08,7.15,-35.55,-50.17,205.51,-35.55,-50.17,205.51,0
COLB,20.16,25.85,0.78,4.198,-4.45,9.33,-40.69,-29.95,60.36,691.37,-187.8,60.36,691.37,-187.8,0
