symbol,scraped_price,predicted_price_dnn,order_type,pos_procendage,quantity,pred_change
CIM-PC,19.7,19.6353,SELL,0.3390200242435456,3.0,-0.3284280070193492
VNO-PL,14.53,14.45992,SELL,0.250048779302473,4.0,-0.48231294215832643
XPNGF,6.8,6.7266636,SELL,0.1170221403480259,9.0,-1.0784766253303053
TBVPF,0.424,0.4169976,SELL,0.0072966746334651444,137.0,-1.6515067163503367
ALGN,344.59,346.53513,BUY,5.930096962136212,1.0,0.564475385943266
MNDY,166.82,167.7646,BUY,2.870828448949659,1.0,0.566240655276837
CHWY,38.4,38.27662,SELL,0.6608309102006169,2.0,-0.32130479812621704
VERX,18.94,18.84357,SELL,0.32594107914582515,3.0,-0.5091303631018249
DSNKY,26.91,26.769552,SELL,0.46309791128902605,2.0,-0.5219166449834233
CTTAY,7.21,7.0481853,SELL,0.12407788704548041,8.0,-2.2443086198232702
ESMT,18.52,18.285303,SELL,0.31871324106550586,3.0,-1.2672617934949948
FA,14.96,14.897529,SELL,0.257448708765657,4.0,-0.41758924882042786
SDA,24.06,23.854568,SELL,0.41405186717257403,2.0,-0.8538300854309486
EBR-B,9.12,9.09235,SELL,0.1569473411726465,6.0,-0.30317975763688154
BB,5.24,5.160873,SELL,0.09017588462112584,11.0,-1.5100584685347502
FNMAS,2.24,2.261578,BUY,0.038548469761702654,26.0,0.9633072784968689
SHC,18.26,18.161306,SELL,0.31423886511102256,3.0,-0.5404907928500308
EFX,229.13,230.15717,BUY,3.943129855579879,1.0,0.44828941096484726
FTREV,36.84,36.4889,SELL,0.6339846544737169,2.0,-0.9530422612458527
ACVA,16.64,16.518024,SELL,0.28636006108693396,3.0,-0.7330261743985723
DNA,1.78,1.7554278,SELL,0.03063226614992443,33.0,-1.3804585746165088
ROIV,9.76,9.566026,SELL,0.1679611896759901,6.0,-1.9874412505353063
SDGR,48.65,48.398617,SELL,0.8372245776369794,1.0,-0.5167177990308617
PACB,12.89,12.644222,SELL,0.221825792512655,5.0,-1.9067318888946174
WPLCF,8.08,7.8108954,SELL,0.13904983735471313,7.0,-3.330501943531604
ICLR,243.03,244.29341,BUY,4.182336877761873,1.0,0.5198581470941083
WRDLY,18.98,18.903803,SELL,0.32662944467728405,3.0,-0.4014601069330815
AEO,12.2,12.11754,SELL,0.20995148709498765,5.0,-0.6758986926469589
VTYX,40.3,41.165604,BUY,0.6935282729449181,1.0,2.147899845397805
ZION,28.14,28.24434,BUY,0.48426515138138954,2.0,0.3707920988146579
GPN,102.16,102.82398,BUY,1.7580855673462243,1.0,0.6499434600328257
FIS,58.0,58.250465,BUY,0.998130020615515,1.0,0.43183688459725217
BIDU,143.33,144.21358,BUY,2.4665857906003756,1.0,0.6164635948564849
AMBP,3.88,3.7882838,SELL,0.06677145655152066,15.0,-2.363818945343959
BZ,15.53,15.191608,SELL,0.2672579175889474,4.0,-2.1789540955886753
PKX,76.89,77.167725,BUY,1.3232106428470165,1.0,0.36119730702952196
MARA,15.32,15.5105295,BUY,0.2636439985487878,4.0,1.243665261928467
BILI,15.73,15.79779,BUY,0.2706997452462423,4.0,0.4309572388393717
QFIN,18.0,17.905422,SELL,0.30976448915653915,3.0,-0.5254321628146701
OLPX,3.92,3.8777752,SELL,0.06745982208297964,15.0,-1.0771634627361668
MLCO,12.7,12.608053,SELL,0.21855605623822486,5.0,-0.7239904929333729
BPAQF,5.88,6.087473,BUY,0.10118973312446945,10.0,3.5284509464186082
RLX,1.84,1.7626283,SELL,0.03166481444711289,32.0,-4.204982778300414
SQM,76.56,76.9705,BUY,1.31753162721248,1.0,0.5361770263161625
ABNB,132.35,132.74767,BUY,2.2776294522148866,1.0,0.30046498320622833
CROX,117.06,117.60657,BUY,2.014501727814693,1.0,0.46691216710447436
YAHOY,4.96,4.910561,SELL,0.08535732590091301,12.0,-0.996752323642853
GNW,5.24,5.110714,SELL,0.09017588462112584,11.0,-2.467290863735989
KEY,9.57,9.610449,BUY,0.16469145340156,6.0,0.42266287649188244
GELYF,1.28,1.2321154,SELL,0.02202769700668723,45.0,-3.740985319018366
ESRT,7.73,7.582189,SELL,0.13302663895444708,8.0,-1.912172275558023
JTKWY,3.17,3.0123081,SELL,0.05455296836812384,18.0,-4.974507232569744
TSLA,279.82,281.65527,BUY,4.815461075321266,1.0,0.6558764339575466
W,68.31,68.75008,BUY,1.1755562363490661,1.0,0.6442340710661839
