symbol,scraped_price,predicted_price_xgb,order_type,pos_procendage,quantity,pred_change
VNO-PL,14.53,14.32928,SELL,0.250048779302473,4.0,-1.3814184473697964
MFA-PB,19.92,19.997707,BUY,0.34280603466657006,3.0,0.3900972236112332
XPNGF,6.8,7.1126294,BUY,0.1170221403480259,9.0,4.597491376540243
TBVPF,0.424,0.40605888,SELL,0.0072966746334651444,137.0,-4.231396767328367
SIMO,70.0,70.835815,BUY,1.2046396800532078,1.0,1.1940220424107142
ALGN,344.59,335.9369,SELL,5.930096962136212,1.0,-2.5111321720196393
MNDY,166.82,165.35764,SELL,2.870828448949659,1.0,-0.8766122179313741
DOCS,32.92,33.321938,BUY,0.5665248323907371,2.0,1.2209524940314536
WK,97.44,97.05911,SELL,1.6768584346340654,1.0,-0.3908943464407561
DSNKY,26.91,26.683338,SELL,0.46309791128902605,2.0,-0.8422959298283055
CFLT,34.24,34.010826,SELL,0.5892408949288833,2.0,-0.6693162650705555
AKRO,44.52,44.048965,SELL,0.7661508365138402,1.0,-1.0580290788374676
EW,91.49,91.14766,SELL,1.5744640618295427,1.0,-0.37418373400610166
AGL,16.89,16.635668,SELL,0.2906623456585526,3.0,-1.5058152699625829
ESMT,18.52,18.149916,SELL,0.31871324106550586,3.0,-1.99829538234109
STE,219.14,213.4786,SELL,3.7712105640979994,1.0,-2.58345935122096
SRTTY,3.91,3.996609,BUY,0.0672877307001149,15.0,2.215063236558525
FA,14.96,15.446179,BUY,0.257448708765657,4.0,3.2498622323102433
HSHCY,12.16,11.751717,SELL,0.20926312156352866,5.0,-3.3575936367637245
TGTX,22.75,22.278181,SELL,0.3915078960172925,3.0,-2.0739293360448148
SIEGY,81.31,79.96459,SELL,1.3992750340732332,1.0,-1.6546648874917396
SDA,24.06,23.831964,SELL,0.41405186717257403,2.0,-0.9477785004245518
EBR-B,9.12,8.939686,SELL,0.1569473411726465,6.0,-1.9771291498552206
BB,5.24,5.2769265,BUY,0.09017588462112584,11.0,0.7047045321864895
SHC,18.26,18.571724,BUY,0.31423886511102256,3.0,1.7071409528383332
SGRY,43.65,43.97401,BUY,0.7511788862046075,1.0,0.7422920218311531
EFX,229.13,227.85834,SELL,3.943129855579879,1.0,-0.5549961147192622
FTREV,36.84,36.293697,SELL,0.6339846544737169,2.0,-1.4829061965859636
ACVA,16.64,16.224865,SELL,0.28636006108693396,3.0,-2.4948019247788684
STNG,45.8,46.315456,BUY,0.7881785335205274,1.0,1.12545063401935
DNA,1.78,1.7991066,BUY,0.03063226614992443,33.0,1.073404376426438
INTA,40.49,40.171356,SELL,0.6967980092193483,1.0,-0.7869691252855692
ROIV,9.76,9.80939,BUY,0.1679611896759901,6.0,0.5060457792438466
RDNT,31.65,31.432371,SELL,0.5446692267669146,2.0,-0.687610933565976
CAVA,39.48,38.917053,SELL,0.6794167795500091,1.0,-1.4259036913468768
SDGR,48.65,48.41506,SELL,0.8372245776369794,1.0,-0.4829226392881202
PACB,12.89,12.794152,SELL,0.221825792512655,5.0,-0.743582158055395
ENGGY,9.1,9.055242,SELL,0.15660315840691702,6.0,-0.49185071672711667
WPLCF,8.08,7.8436923,SELL,0.13904983735471313,7.0,-2.9246002140611713
ICLR,243.03,231.01122,SELL,4.182336877761873,1.0,-4.945391429057755
WRDLY,18.98,18.816168,SELL,0.32662944467728405,3.0,-0.8631831853482718
CBU,48.5,48.21552,SELL,0.8346432068940083,1.0,-0.5865588630597616
AEO,12.2,11.909732,SELL,0.20995148709498765,5.0,-2.37924700877705
DKILY,21.48,21.60264,BUY,0.3696522903934701,3.0,0.5709504282008316
FHB,18.58,18.460875,SELL,0.31974578936269427,3.0,-0.6411487755913946
VTYX,40.3,40.721836,BUY,0.6935282729449181,1.0,1.046739677637453
ZION,28.14,28.042475,SELL,0.48426515138138954,2.0,-0.3465716179669474
GPN,102.16,101.009964,SELL,1.7580855673462243,1.0,-1.1257204490428583
FIS,58.0,58.40797,BUY,0.998130020615515,1.0,0.7033972904599947
